"Time stamp";"Relative time";"Fault number";"Entry number";"Functions structure";"Name";"Value";"Quality";"Cause";"Number";
"13.04.2026  09:37:16.257 (50)";"";"149";"";"Fault log";"";"";"";"";"";
"13.04.2026  09:37:19.637";"00:00:00:03.380";"";"50";"Recording:Fault recorder:Control";"Recording started";"off";"good (process)";"Data change";"81.791.2761.311";
"13.04.2026  09:37:17.012";"00:00:00:00.755";"";"49";"DJ289kV:Circuit break.";"Definitive trip";"off";"good (process)";"Data change";"201.4261.303";
"13.04.2026  09:37:17.012";"00:00:00:00.755";"";"48";"DJ138kV:Circuit break.";"Definitive trip";"off";"good (process)";"Data change";"202.4261.303";
"13.04.2026  09:37:16.582";"00:00:00:00.325";"";"47";"DJ138kV:Circuit break.";"Trip/open cmd.";"off";"good (process)";"Data change";"202.4261.300";
"13.04.2026  09:37:16.553";"00:00:00:00.296";"";"46";"Lado 13,8kV:50/51 OC-Pos.Seq.1:Group indicat.";"Operate";"off";"good (process)";"Data change";"951.2891.4501.57";
"13.04.2026  09:37:16.553";"00:00:00:00.296";"";"45";"Lado 13,8kV:50/51 OC-Pos.Seq.1:Group indicat.";"Pickup";"off";"good (process)";"Data change";"951.2891.4501.55";
"13.04.2026  09:37:16.552";"00:00:00:00.295";"";"44";"DJ289kV:Circuit break.";"Trip/open cmd.";"off";"good (process)";"Data change";"201.4261.300";
"13.04.2026  09:37:16.552";"00:00:00:00.295";"";"43";"DJ289kV:Trip logic";"Trip indication";"off";"good (process)";"Data change";"201.5341.300";
"13.04.2026  09:37:16.552";"00:00:00:00.295";"";"42";"DJ138kV:Trip logic";"Trip indication";"off";"good (process)";"Data change";"202.5341.300";
"13.04.2026  09:37:16.552";"00:00:00:00.295";"";"41";"Lado 13,8kV:Group indicat.";"Operate";"off";"good (process)";"Data change";"951.4501.57";
"13.04.2026  09:37:16.552";"00:00:00:00.295";"";"40";"Lado 13,8kV:Group indicat.";"Pickup";"off";"good (process)";"Data change";"951.4501.55";
"13.04.2026  09:37:16.552";"00:00:00:00.295";"";"39";"Lado 13,8kV:50/51 OC-Pos.Seq.1:Definite-T 1";"Operate";"off";"good (process)";"Data change";"951.2891.20581.57";
"13.04.2026  09:37:16.552";"00:00:00:00.295";"";"38";"Lado 13,8kV:50/51 OC-Pos.Seq.1:Definite-T 1";"Pickup";"off";"good (process)";"Data change";"951.2891.20581.55";
"13.04.2026  09:37:16.532";"00:00:00:00.275";"";"37";"DJ289kV:Circuit break.";"Position";"SPN open";"good (process)";"Data change";"201.4261.58";
"13.04.2026  09:37:16.529";"00:00:00:00.272";"";"36";"DJ289kV:Circuit break.";"Position";"SPN intermediate";"good (process)";"Data change";"201.4261.58";
"13.04.2026  09:37:16.512";"00:00:00:00.255";"";"35";"DJ289kV:Circuit break.";"Definitive trip";"on";"good (process)";"Data change";"201.4261.303";
"13.04.2026  09:37:16.512";"00:00:00:00.255";"";"34";"DJ138kV:Circuit break.";"Definitive trip";"on";"good (process)";"Data change";"202.4261.303";
"13.04.2026  09:37:16.496";"00:00:00:00.239";"";"33";"DJ289kV:Circuit break.";"Break. current 3I0/IN";"39 A";"good (process)";"Data update";"201.4261.317";
"13.04.2026  09:37:16.496";"00:00:00:00.239";"";"32";"DJ138kV:Circuit break.";"Break. current 3I0/IN";"2 A";"good (process)";"Data update";"202.4261.317";
"13.04.2026  09:37:16.496";"00:00:00:00.239";"";"31";"DJ289kV:Circuit break.";"Break.-current phs C";"308 A";"good (process)";"Data update";"201.4261.313";
"13.04.2026  09:37:16.496";"00:00:00:00.239";"";"30";"DJ289kV:Circuit break.";"Break.-current phs B";"305 A";"good (process)";"Data update";"201.4261.312";
"13.04.2026  09:37:16.496";"00:00:00:00.239";"";"29";"DJ289kV:Circuit break.";"Break.-current phs A";"366 A";"good (process)";"Data update";"201.4261.311";
"13.04.2026  09:37:16.496";"00:00:00:00.239";"";"28";"DJ138kV:Circuit break.";"Break.-current phs C";"1 A";"good (process)";"Data update";"202.4261.313";
"13.04.2026  09:37:16.496";"00:00:00:00.239";"";"27";"DJ138kV:Circuit break.";"Break.-current phs B";"1 A";"good (process)";"Data update";"202.4261.312";
"13.04.2026  09:37:16.496";"00:00:00:00.239";"";"26";"DJ138kV:Circuit break.";"Break.-current phs A";"1 A";"good (process)";"Data update";"202.4261.311";
"13.04.2026  09:37:16.483";"00:00:00:00.226";"";"25";"Lado 13,8kV:50/51 OC-Pos.Seq.1:Group indicat.";"Operate";"on";"good (process)";"Data change";"951.2891.4501.57";
"13.04.2026  09:37:16.482";"00:00:00:00.225";"";"24";"DJ289kV:Circuit break.";"Trip/open cmd.";"on";"good (process)";"Data change";"201.4261.300";
"13.04.2026  09:37:16.482";"00:00:00:00.225";"";"23";"DJ138kV:Circuit break.";"Trip/open cmd.";"on";"good (process)";"Data change";"202.4261.300";
"13.04.2026  09:37:16.482";"00:00:00:00.225";"";"22";"DJ289kV:Trip logic";"Trip indication";"on";"good (process)";"Data change";"201.5341.300";
"13.04.2026  09:37:16.482";"00:00:00:00.225";"";"21";"DJ138kV:Trip logic";"Trip indication";"on";"good (process)";"Data change";"202.5341.300";
"13.04.2026  09:37:16.482";"00:00:00:00.225";"";"20";"Lado 13,8kV:Group indicat.";"Operate";"phs A phs B phs C";"good (process)";"Data change";"951.4501.57";
"13.04.2026  09:37:16.482";"00:00:00:00.225";"";"19";"Lado 13,8kV:50/51 OC-Pos.Seq.1:Definite-T 1";"Operate";"on";"good (process)";"Data change";"951.2891.20581.57";
"13.04.2026  09:37:16.455";"00:00:00:00.198";"";"18";"Auto trf. diff. 1:87T diff. prot. 1:Group indicat.";"Pickup";"off";"good (process)";"Data change";"931.1691.4501.55";
"13.04.2026  09:37:16.454";"00:00:00:00.197";"";"17";"Auto trf. diff. 1:Group indicat.";"Pickup";"off";"good (process)";"Data change";"931.4501.55";
"13.04.2026  09:37:16.454";"00:00:00:00.197";"";"16";"Auto trf. diff. 1:87T diff. prot. 1:I-DIFF";"Pickup";"off";"good (process)";"Data change";"931.1691.11041.55";
"13.04.2026  09:37:16.439";"00:00:00:00.182";"";"15";"Auto trf. diff. 1:87T diff. prot. 1:I-DIFF";"Blocked by 2.Harmon.";"off";"good (process)";"Data change";"931.1691.11041.305";
"13.04.2026  09:37:16.439";"00:00:00:00.182";"";"14";"Auto trf. diff. 1:87T diff. prot. 1:I-DIFF";"Blocked by inrush";"off";"good (process)";"Data change";"931.1691.11041.304";
"13.04.2026  09:37:16.435";"00:00:00:00.178";"";"13";"Lado 13,8kV:50/51 OC-Pos.Seq.1:Group indicat.";"Pickup";"on";"good (process)";"Data change";"951.2891.4501.55";
"13.04.2026  09:37:16.435";"00:00:00:00.178";"";"12";"Lado 13,8kV:Group indicat.";"Pickup";"phs A phs B phs C";"good (process)";"Data change";"951.4501.55";
"13.04.2026  09:37:16.434";"00:00:00:00.177";"";"11";"Lado 13,8kV:50/51 OC-Pos.Seq.1:Definite-T 1";"Pickup";"on";"good (process)";"Data change";"951.2891.20581.55";
"13.04.2026  09:37:16.258";"00:00:00:00.001";"";"10";"Auto trf. diff. 1:87T diff. prot. 1:Group indicat.";"Pickup";"phs A";"good (process)";"Data change";"931.1691.4501.55";
"13.04.2026  09:37:16.257";"00:00:00:00.000";"";"9";"Auto trf. diff. 1:Group indicat.";"Pickup";"phs A";"good (process)";"Data change";"931.4501.55";
"13.04.2026  09:37:16.257";"00:00:00:00.000";"";"8";"Auto trf. diff. 1:87T diff. prot. 1:I-DIFF";"Blocked by 2.Harmon.";"phs A";"good (process)";"Data change";"931.1691.11041.305";
"13.04.2026  09:37:16.257";"00:00:00:00.000";"";"7";"Auto trf. diff. 1:87T diff. prot. 1:I-DIFF";"Blocked by inrush";"on";"good (process)";"Data change";"931.1691.11041.304";
"13.04.2026  09:37:16.257";"00:00:00:00.000";"";"6";"Auto trf. diff. 1:87T diff. prot. 1:I-DIFF";"Pickup";"phs A";"good (process)";"Data change";"931.1691.11041.55";
"13.04.2026  09:37:16.257";"00:00:00:00.000";"";"5";"Recording:Fault recorder:Control";"Fault number";"149";"good (process)";"Data change";"81.791.2761.310";
"13.04.2026  09:37:16.257";"00:00:00:00.000";"";"4";"Recording:Fault recorder:Control";"Recording started";"on";"good (process)";"Data change";"81.791.2761.311";
"13.04.2026  09:37:16.253";"-00:00:00:00.004";"";"3";"Auto trf. diff. 1:87T diff. prot. 1:I-DIFF";"Slope 1";"0.30";"good (process)";"Data update";"931.1691.11041.301";
"13.04.2026  09:37:16.237";"-00:00:00:00.020";"";"2";"DJ289kV:Circuit break.";"Position";"SPN closed";"good (process)";"Data change";"201.4261.58";
"13.04.2026  09:37:16.234";"-00:00:00:00.023";"";"1";"DJ289kV:Circuit break.";"Position";"SPN intermediate";"good (process)";"Data change";"201.4261.58";

